2018-08-10 15:51:15.826 [main] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'simpleJobConfig': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'regCenter' defined in class path resource [com/base/config/RegistryCenterConfig.class]: Invocation of init method failed; nested exception is com.dangdang.ddframe.job.reg.exception.RegException: org.apache.zookeeper.KeeperException$OperationTimeoutException: KeeperErrorCode = OperationTimeout
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessPropertyValues(CommonAnnotationBeanPostProcessor.java:321)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:10:10.188 [inner-job-com.base.job.SpringDataflowJob-3] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(3)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:10:10.192 [inner-job-com.base.job.SpringDataflowJob-3] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(4)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:10:10.193 [inner-job-com.base.job.SpringDataflowJob-1] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(0)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:10:20.120 [inner-job-com.base.job.SpringDataflowJob-7] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(1)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:10:20.125 [inner-job-com.base.job.SpringDataflowJob-7] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(2)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:10:20.129 [inner-job-com.base.job.SpringDataflowJob-7] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(3)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:10:20.141 [inner-job-com.base.job.SpringDataflowJob-7] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(4)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:10:20.153 [inner-job-com.base.job.SpringDataflowJob-8] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(0)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:11:10.759 [inner-job-com.base.job.SpringDataflowJob-2] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(1)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:11:10.760 [inner-job-com.base.job.SpringDataflowJob-3] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(2)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:11:10.759 [inner-job-com.base.job.SpringDataflowJob-4] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(3)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:11:10.761 [inner-job-com.base.job.SpringDataflowJob-1] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(0)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
2018-08-10 17:11:10.761 [inner-job-com.base.job.SpringDataflowJob-5] ERROR c.t.s.r.AbstractHybaseRepository - fail to search by hybase: [((SHARDING_FLAG:(4)))],order:[null],page from:[0],number:[0],size:[1000]
java.lang.NullPointerException: null
	at com.trs.search.annotations.HybaseFieldAnalysis.buildSearchFields(HybaseFieldAnalysis.java:32)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:206)
	at com.trs.search.repository.AbstractHybaseRepository.pageList(AbstractHybaseRepository.java:284)
	at com.base.job.SpringDataflowJob.fetchData(SpringDataflowJob.java:39)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.fetchData(DataflowJobExecutor.java:71)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.oneOffExecute(DataflowJobExecutor.java:64)
	at com.dangdang.ddframe.job.executor.type.DataflowJobExecutor.process(DataflowJobExecutor.java:48)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.process(AbstractElasticJobExecutor.java:206)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor.access$000(AbstractElasticJobExecutor.java:47)
	at com.dangdang.ddframe.job.executor.AbstractElasticJobExecutor$1.run(AbstractElasticJobExecutor.java:185)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:748)
